# Title: carl2990s pihole
# Updated: 2021-05-09
# Homepage: https://github.com/carl2990/personalpihole/

0.0.0.0     gos-api.gos-gsp.io     #Samsung Game Optimization Service
0.0.0.0     gslb.secb2b.com     #Samsung Device Services
0.0.0.0     poll.omc.samsungdm.com     #Samsumg Phone Home
0.0.0.0     dc.dqa.samsung.com     #Samsumg Phone Home
0.0.0.0     sdk.pushmessage.samsung.com     #Samsumg Phone Home
0.0.0.0     distribution-te-prod.prod.svc-test-trace.nhs.uk     #Added from Query Log
0.0.0.0     device-metrics-us.amazon.com     #Added from Query Log
0.0.0.0     collector.smartmetrics.rocks     #Added from Query Log
0.0.0.0     live.smartmetrics.co.uk     #Added from Query Log
0.0.0.0     vsanalytics.visualsoft.co.uk     #Added from Query Log
0.0.0.0     device-metrics-us-2.amazon.com     #Added from Query Log
0.0.0.0     darkreader.org     #Added from Query Log
0.0.0.0     darkreader.github.io     #Added from Query Log
0.0.0.0     submission-te-prod.prod.svc-test-trace.nhs.uk     #Added from Query Log
0.0.0.0     safebrowsing.googleapis.com     #Added from Query Log
0.0.0.0     location.services.mozilla.com     #Firefox location services
0.0.0.0     eu-kaf.samsungknox.com     #Samsung device care
0.0.0.0     tt-wifi-06.cloudcheck.net     #Added from Query Log
0.0.0.0     ewifi-uk.cloudcheck.net     #Added from Query Log
0.0.0.0     pinning-02.secb2b.com     #Added from Query Log
0.0.0.0     doh.dns.apple.com     #Added from Query Log
0.0.0.0     doh.dns.apple.com.v.aaplimg.com     #Added from Query Log
0.0.0.0     aax-eu.amazon-adsystem.com     #Added from Query Log
0.0.0.0     metrics.mzstatic.com     #Added from Query Log
0.0.0.0     supportmetrics.apple.com     #Added from Query Log
0.0.0.0     freedns1.registrar-servers.com     #Added from Query Log
0.0.0.0     cdnjs.cloudflare.com     #Added from Query Log
0.0.0.0     acs.talktalk.co.uk     #Added from Query Log
0.0.0.0     dls-udc.dqa.samsung.com
0.0.0.0     dls.di.atlas.samsung.com
0.0.0.0     asset.samsungvisioncloud.com
0.0.0.0     www.opubmedia.com
0.0.0.0     r3.o.lencr.org
0.0.0.0     cdnjs.cloudflare.com
0.0.0.0     adserver-application-1415734552.us-east-1.elb.amazonaws.com
0.0.0.0     aax-eu.amazon-adsystem.com
0.0.0.0     metrics.mzstatic.com
0.0.0.0     supportmetrics.apple.com
0.0.0.0     gos-api.gos-gsp.io #Samsung Device Services
0.0.0.0     gslb.secb2b.com #Samsung Device Services
0.0.0.0     poll.omc.samsungdm.com #Samsung Phone Home
0.0.0.0     dc.dqa.samsung.com #Samsung Phone Home
0.0.0.0     sdk.pushmessage.samsung.com #Samsung Phone Home
0.0.0.0     distribution-te-prod.prod.svc-test-trace.nhs.uk
0.0.0.0     device-metrics-us.amazon.com
0.0.0.0     collector.smartmetrics.rocks
0.0.0.0     live.smartmetrics.co.uk
0.0.0.0     vsanalytics.visualsoft.co.uk
0.0.0.0     device-metrics-us-2.amazon.com
0.0.0.0     darkreader.github.io
0.0.0.0     submission-te-prod.prod.svc-test-trace.nhs.uk
0.0.0.0     safebrowsing.googleapis.com
0.0.0.0     eu-kaf.samsungknox.com
0.0.0.0     tt-wifi-06.cloudcheck.net
0.0.0.0     pinning-02.secb2b.com
0.0.0.0     doh.dns.apple.com
0.0.0.0     doh.dns.apple.com.v.aaplimg.com
0.0.0.0     freedns1.registrar-servers.com
0.0.0.0     d3p8zr0ffa9t17.cloudfront.net #echo phone home
0.0.0.0     osb-v2.samsungqbe.com #smarttv
0.0.0.0     kinesis.eu-west-1.amazonaws.com #hive hub
